rank,token_id,cosine_similarity,token_text
1,111788,0.957804,狐月山
2,115478,0.958709,战战组合
3,117963,0.960672,是韩国娱
4,118510,0.960847,奇纳河
5,115984,0.960921,魔龙令牌
6,123028,0.961362,鿏
7,117035,0.961442,耶�
8,122407,0.961880,鿍
9,122790,0.961891,鿎
10,119346,0.961933,珊�
11,119348,0.961933,珊�
12,119349,0.961935,珊󠄁
13,119347,0.961938,珊�
14,51088,0.961989,�始化
15,114397,0.962030,關�
16,116355,0.962086,格會員
17,134380,0.962111,簡�
18,27487,0.962156,��取
19,118326,0.962211,凡本网注
20,113943,0.962254,習�
21,117971,0.962341,力还是自
22,122509,0.962394,饻
23,115992,0.962490,鸟成长记
24,111747,0.962706,介�
25,117975,0.962806,具有战士
26,103940,0.963165,天空部落
27,118754,0.963173,主動註冊
28,107753,0.963640,會員規
29,122699,0.963772,涄
30,117288,0.964187,开荒时期
31,109241,0.964931,推�
32,35125,0.964967,��加
33,117938,0.965201,身创造的
34,112951,0.965271,基�
35,122690,0.965386,烠
36,123127,0.965450,瑖
37,122445,0.965492,砄
38,116411,0.965722,格網站
39,110119,0.966447,早点加盟
40,122421,0.966755,茽
41,107754,0.966759,會員規範
42,142835,0.966804,お勧
43,122936,0.966876,琔
44,117769,0.966912,精彩播报
45,122148,0.967212,圲
46,123751,0.967449,瀱
47,109540,0.967514,早餐加盟
48,122576,0.967735,珕
49,122198,0.968100,苉
50,123627,0.968133,穙
