rank,token_id,cosine_similarity,token_text
1,111788,0.983239,狐月山
2,115478,0.983241,战战组合
3,105305,0.983250,新开传奇
4,117332,0.983320,法战组合
5,117035,0.983389,耶�
6,118510,0.983490,奇纳河
7,117963,0.983531,是韩国娱
8,115984,0.983533,魔龙令牌
9,119346,0.983592,珊�
10,119348,0.983592,珊�
11,119347,0.983593,珊�
12,119349,0.983593,珊󠄁
13,116355,0.983609,格會員
14,114397,0.983625,關�
15,51088,0.983636,�始化
16,118326,0.983641,凡本网注
17,134380,0.983724,簡�
18,117971,0.983727,力还是自
19,115992,0.983759,鸟成长记
20,27487,0.983798,��取
21,113943,0.983834,習�
22,122790,0.983905,鿎
23,111747,0.983963,介�
24,123028,0.984029,鿏
25,122407,0.984134,鿍
26,103940,0.984405,天空部落
27,122509,0.984434,饻
28,118754,0.984440,主動註冊
29,107753,0.984501,會員規
30,35125,0.984640,��加
31,109241,0.984874,推�
32,117975,0.984886,具有战士
33,122699,0.984999,涄
34,117288,0.985057,开荒时期
35,122445,0.985183,砄
36,116942,0.985218,迷失传奇
37,110119,0.985241,早点加盟
38,117938,0.985318,身创造的
39,116411,0.985411,格網站
40,112951,0.985448,基�
41,123127,0.985516,瑖
42,117769,0.985554,精彩播报
43,142835,0.985641,お勧
44,122690,0.985733,烠
45,107754,0.985767,會員規範
46,122936,0.986044,琔
47,117469,0.986194,完整热榜
48,122198,0.986692,苉
49,123627,0.986754,穙
50,122421,0.986782,茽
