rank,token_id,cosine_similarity,token_text
1,116942,0.984610,迷失传奇
2,105305,0.984807,新开传奇
3,117332,0.984817,法战组合
4,117035,0.984828,耶�
5,115478,0.984861,战战组合
6,118510,0.984925,奇纳河
7,111788,0.984997,狐月山
8,119346,0.985013,珊�
9,119348,0.985013,珊�
10,119347,0.985013,珊�
11,119349,0.985013,珊󠄁
12,116355,0.985014,格會員
13,115984,0.985045,魔龙令牌
14,114397,0.985047,關�
15,51088,0.985058,�始化
16,118326,0.985072,凡本网注
17,117963,0.985086,是韩国娱
18,117971,0.985120,力还是自
19,134380,0.985148,簡�
20,115992,0.985155,鸟成长记
21,27487,0.985209,��取
22,113943,0.985251,習�
23,122790,0.985341,鿎
24,111747,0.985354,介�
25,123028,0.985410,鿏
26,122407,0.985565,鿍
27,122509,0.985816,饻
28,118754,0.985825,主動註冊
29,103940,0.985850,天空部落
30,107753,0.985909,會員規
31,35125,0.985917,��加
32,109241,0.986232,推�
33,122699,0.986370,涄
34,117975,0.986378,具有战士
35,117288,0.986401,开荒时期
36,122445,0.986440,砄
37,117938,0.986605,身创造的
38,110119,0.986611,早点加盟
39,112951,0.986671,基�
40,117769,0.986694,精彩播报
41,116411,0.986710,格網站
42,142835,0.986881,お勧
43,123127,0.986884,瑖
44,122690,0.987073,烠
45,107754,0.987110,會員規範
46,117469,0.987328,完整热榜
47,122936,0.987350,琔
48,122198,0.987860,苉
49,123641,0.987883,鲾
50,123627,0.987999,穙
