来源机构,年份,月份,产品线,收入,支出,利润,利润率,新增客户,客户总量,活跃用户,流失率
Alpha,2020,1,Wealth,30196995.0,18087816.0,12109179.0,0.401,195,8570,6510,0.0778
Alpha,2020,1,Credit,27424607.0,17730419.0,9694187.0,0.3535,147,6251,4751,0.0883
Alpha,2020,1,Insurance,13866321.0,9382165.0,4484156.0,0.3234,94,4235,3361,0.06
Alpha,2020,1,Investment,10646947.0,7016292.0,3630654.0,0.341,50,2823,2124,0.0773
Alpha,2020,1,Lending,8029696.0,4805882.0,3223814.0,0.4015,34,1815,1278,0.099
Alpha,2020,2,Wealth,31706699.0,18473458.0,13233241.0,0.4174,197,8641,6221,0.0806
Alpha,2020,2,Credit,28073999.0,17461865.0,10612134.0,0.378,148,6303,4840,0.078
Alpha,2020,2,Insurance,14363037.0,8949132.0,5413904.0,0.3769,105,4270,3334,0.0722
Alpha,2020,2,Investment,13352474.0,8761177.0,4591296.0,0.3439,49,2846,2186,0.0844
Alpha,2020,2,Lending,9406948.0,5906968.0,3499980.0,0.3721,44,1830,1328,0.0865
Alpha,2020,3,Wealth,27918298.0,16158997.0,11759301.0,0.4212,178,8712,6259,0.0988
Alpha,2020,3,Credit,22450237.0,13986829.0,8463408.0,0.377,120,6354,5036,0.0891
Alpha,2020,3,Insurance,15056753.0,10158647.0,4898105.0,0.3253,73,4305,3032,0.073
Alpha,2020,3,Investment,14813799.0,9261006.0,5552792.0,0.3748,58,2869,2176,0.0986
Alpha,2020,3,Lending,9700727.0,5795585.0,3905141.0,0.4026,30,1844,1438,0.063
Alpha,2020,4,Wealth,27144995.0,15868853.0,11276142.0,0.4154,166,8783,6405,0.0606
Alpha,2020,4,Credit,25037280.0,15212365.0,9824915.0,0.3924,142,6406,4978,0.063
Alpha,2020,4,Insurance,15694737.0,10059312.0,5635424.0,0.3591,104,4340,3406,0.078
Alpha,2020,4,Investment,12147997.0,8092832.0,4055165.0,0.3338,52,2893,2119,0.0892
Alpha,2020,4,Lending,9489846.0,5822179.0,3667667.0,0.3865,38,1860,1373,0.0989
Alpha,2020,5,Wealth,31340667.0,17687196.0,13653471.0,0.4356,182,8854,6880,0.0798
Alpha,2020,5,Credit,28064773.0,18055375.0,10009398.0,0.3567,125,6458,4650,0.0958
Alpha,2020,5,Insurance,15687862.0,10371852.0,5316010.0,0.3389,87,4375,3459,0.07
Alpha,2020,5,Investment,13985278.0,8917146.0,5068131.0,0.3624,49,2916,2316,0.084
Alpha,2020,5,Lending,9706097.0,5602087.0,4104010.0,0.4228,39,1875,1367,0.0642
Alpha,2020,6,Wealth,29117534.0,16357638.0,12759895.0,0.4382,150,8925,7044,0.0816
Alpha,2020,6,Credit,24628598.0,15828177.0,8800420.0,0.3573,120,6510,5147,0.0709
Alpha,2020,6,Insurance,14911542.0,10139383.0,4772159.0,0.32,81,4410,3221,0.0666
Alpha,2020,6,Investment,13253980.0,8548225.0,4705754.0,0.355,50,2940,2093,0.0735
Alpha,2020,6,Lending,10022709.0,6213103.0,3809606.0,0.3801,32,1890,1428,0.0762
Alpha,2020,7,Wealth,27935568.0,15411859.0,12523708.0,0.4483,221,8995,6522,0.0799
Alpha,2020,7,Credit,26550602.0,17021983.0,9528618.0,0.3589,163,6561,4767,0.0991
Alpha,2020,7,Insurance,14772614.0,9999749.0,4772865.0,0.3231,79,4445,3515,0.0696
Alpha,2020,7,Investment,14410290.0,9195839.0,5214451.0,0.3619,57,2963,2237,0.0837
Alpha,2020,7,Lending,8886840.0,5192605.0,3694234.0,0.4157,33,1905,1472,0.0747
Alpha,2020,8,Wealth,35012105.0,20026511.0,14985593.0,0.428,184,9066,6428,0.0934
Alpha,2020,8,Credit,22178521.0,13739773.0,8438748.0,0.3805,145,6613,5196,0.073
Alpha,2020,8,Insurance,12606660.0,8559982.0,4046678.0,0.321,90,4480,3237,0.0858
Alpha,2020,8,Investment,13315598.0,8170032.0,5145565.0,0.3864,56,2986,2244,0.0935
Alpha,2020,8,Lending,9502438.0,5792078.0,3710359.0,0.3905,30,1920,1521,0.0951
Alpha,2020,9,Wealth,25117435.0,14977200.0,10140235.0,0.4037,153,9137,7293,0.0807
Alpha,2020,9,Credit,25840958.0,16421641.0,9419317.0,0.3645,106,6665,5263,0.096
Alpha,2020,9,Insurance,11888355.0,7949476.0,3938878.0,0.3313,80,4515,3476,0.0939
Alpha,2020,9,Investment,15094132.0,9309680.0,5784451.0,0.3832,68,3010,2300,0.0634
Alpha,2020,9,Lending,10357528.0,6037191.0,4320336.0,0.4171,41,1935,1466,0.0749
Alpha,2020,10,Wealth,29271798.0,16690483.0,12581314.0,0.4298,138,9208,6593,0.0819
Alpha,2020,10,Credit,27996329.0,17444360.0,10551969.0,0.3769,167,6716,4819,0.0607
Alpha,2020,10,Insurance,13049123.0,8618633.0,4430490.0,0.3395,102,4550,3480,0.094
Alpha,2020,10,Investment,12800292.0,8339599.0,4460692.0,0.3485,61,3033,2277,0.0855
Alpha,2020,10,Lending,8098144.0,4983279.0,3114865.0,0.3846,48,1949,1440,0.0957
Alpha,2020,11,Wealth,35076936.0,20482697.0,14594238.0,0.4161,171,9279,7093,0.0868
Alpha,2020,11,Credit,28850973.0,18415155.0,10435817.0,0.3617,150,6768,4927,0.061
Alpha,2020,11,Insurance,15495990.0,10496732.0,4999257.0,0.3226,114,4585,3424,0.0712
Alpha,2020,11,Investment,12443187.0,8060578.0,4382609.0,0.3522,46,3056,2422,0.0771
Alpha,2020,11,Lending,10755710.0,6406773.0,4348937.0,0.4043,48,1964,1389,0.0722
Alpha,2020,12,Wealth,31151299.0,17411452.0,13739847.0,0.4411,169,9350,6703,0.0823
Alpha,2020,12,Credit,31484108.0,18869912.0,12614195.0,0.4007,165,6820,4822,0.0684
Alpha,2020,12,Insurance,16282358.0,10721626.0,5560731.0,0.3415,81,4620,3370,0.0729
Alpha,2020,12,Investment,15719984.0,9874964.0,5845019.0,0.3718,67,3080,2266,0.0717
Alpha,2020,12,Lending,10358418.0,6264907.0,4093510.0,0.3952,34,1980,1507,0.0633
Alpha,2021,1,Wealth,32286700.0,18723348.0,13563351.0,0.4201,212,9256,7080,0.0881
Alpha,2021,1,Credit,29722203.0,19228894.0,10493308.0,0.353,158,6626,4656,0.0832
Alpha,2021,1,Insurance,11830004.0,7633939.0,4196064.0,0.3547,68,4446,3319,0.0817
Alpha,2021,1,Investment,15068514.0,9337416.0,5731098.0,0.3803,71,3020,2189,0.0616
Alpha,2021,1,Lending,10754500.0,6542915.0,4211585.0,0.3916,32,1978,1487,0.0908
Alpha,2021,2,Wealth,32226832.0,17791947.0,14434885.0,0.4479,182,9333,7318,0.0678
Alpha,2021,2,Credit,27964242.0,17269650.0,10694591.0,0.3824,142,6681,5161,0.099
Alpha,2021,2,Insurance,11768891.0,7498246.0,4270644.0,0.3629,69,4483,3316,0.0773
Alpha,2021,2,Investment,12826677.0,8533494.0,4293183.0,0.3347,46,3045,2424,0.0934
Alpha,2021,2,Lending,8138271.0,4790919.0,3347352.0,0.4113,31,1994,1578,0.0777
Alpha,2021,3,Wealth,33434256.0,19293117.0,14141139.0,0.423,208,9409,7207,0.0712
Alpha,2021,3,Credit,23856706.0,14767258.0,9089447.0,0.381,145,6736,5008,0.0892
Alpha,2021,3,Insurance,12028760.0,8000763.0,4027997.0,0.3349,83,4520,3506,0.0606
Alpha,2021,3,Investment,16446417.0,10928513.0,5517903.0,0.3355,48,3070,2244,0.0992
Alpha,2021,3,Lending,9594372.0,5771490.0,3822882.0,0.3985,32,2011,1506,0.0789
Alpha,2021,4,Wealth,27469597.0,15990590.0,11479007.0,0.4179,203,9486,6685,0.098
Alpha,2021,4,Credit,26991904.0,17471367.0,9520536.0,0.3527,127,6791,5178,0.0801
Alpha,2021,4,Insurance,15076040.0,9763806.0,5312233.0,0.3524,99,4557,3470,0.0978
Alpha,2021,4,Investment,16683619.0,11151486.0,5532132.0,0.3316,64,3095,2457,0.083
Alpha,2021,4,Lending,10644990.0,6340135.0,4304855.0,0.4044,33,2027,1583,0.0928
Alpha,2021,5,Wealth,27185964.0,15953643.0,11232320.0,0.4132,235,9562,7559,0.0678
Alpha,2021,5,Credit,31367570.0,19985052.0,11382518.0,0.3629,128,6845,4818,0.0847
Alpha,2021,5,Insurance,12157320.0,8215050.0,3942270.0,0.3243,83,4593,3603,0.0609
Alpha,2021,5,Investment,13378954.0,8754630.0,4624324.0,0.3456,62,3120,2400,0.0739
Alpha,2021,5,Lending,11569177.0,6679483.0,4889693.0,0.4226,45,2043,1594,0.0713
Alpha,2021,6,Wealth,34885553.0,20393806.0,14491746.0,0.4154,199,9639,7302,0.0893
Alpha,2021,6,Credit,26020073.0,16332251.0,9687822.0,0.3723,157,6900,5065,0.0972
Alpha,2021,6,Insurance,16833320.0,11205675.0,5627645.0,0.3343,100,4630,3583,0.0695
Alpha,2021,6,Investment,14099846.0,8683345.0,5416500.0,0.3842,63,3145,2461,0.0728
Alpha,2021,6,Lending,10667348.0,6656435.0,4010913.0,0.376,32,2060,1639,0.0939
Alpha,2021,7,Wealth,31704638.0,18732406.0,12972232.0,0.4092,238,9715,7724,0.0829
Alpha,2021,7,Credit,32072239.0,20686688.0,11385550.0,0.355,110,6955,5287,0.0821
Alpha,2021,7,Insurance,13306786.0,8447913.0,4858872.0,0.3651,106,4667,3635,0.0636
Alpha,2021,7,Investment,13891902.0,8495524.0,5396377.0,0.3885,79,3170,2236,0.0895
Alpha,2021,7,Lending,11786727.0,7177469.0,4609257.0,0.3911,33,2076,1482,0.0905
Alpha,2021,8,Wealth,28293871.0,15787637.0,12506234.0,0.442,228,9792,7271,0.0689
Alpha,2021,8,Credit,31304221.0,18804082.0,12500138.0,0.3993,154,7010,4964,0.0634
Alpha,2021,8,Insurance,13812579.0,8910794.0,4901785.0,0.3549,111,4704,3706,0.0695
Alpha,2021,8,Investment,13453224.0,8217766.0,5235457.0,0.3892,71,3195,2356,0.0633
Alpha,2021,8,Lending,10303227.0,6257363.0,4045863.0,0.3927,46,2092,1516,0.0732
Alpha,2021,9,Wealth,34781105.0,20188431.0,14592673.0,0.4196,149,9868,7370,0.0623
Alpha,2021,9,Credit,25425484.0,15356186.0,10069297.0,0.396,164,7064,5470,0.0872
Alpha,2021,9,Insurance,14621928.0,9098782.0,5523146.0,0.3777,88,4740,3453,0.0947
Alpha,2021,9,Investment,16215176.0,10439652.0,5775524.0,0.3562,74,3220,2568,0.0822
Alpha,2021,9,Lending,9724738.0,5606617.0,4118121.0,0.4235,42,2109,1685,0.063
Alpha,2021,10,Wealth,38870582.0,22089193.0,16781389.0,0.4317,156,9945,7126,0.0687
Alpha,2021,10,Credit,31162181.0,19405548.0,11756632.0,0.3773,151,7119,5399,0.096
Alpha,2021,10,Insurance,17261349.0,10789806.0,6471543.0,0.3749,117,4777,3371,0.0758
Alpha,2021,10,Investment,16667038.0,10546769.0,6120268.0,0.3672,57,3245,2332,0.0785
Alpha,2021,10,Lending,9526348.0,5870482.0,3655866.0,0.3838,37,2125,1564,0.0704
Alpha,2021,11,Wealth,27714001.0,15744609.0,11969391.0,0.4319,204,10021,7324,0.0926
Alpha,2021,11,Credit,30946151.0,19611893.0,11334258.0,0.3663,117,7174,5076,0.0976
Alpha,2021,11,Insurance,14523521.0,9243594.0,5279926.0,0.3635,101,4814,3571,0.0973
Alpha,2021,11,Investment,18024749.0,11480048.0,6544701.0,0.3631,54,3270,2423,0.0911
